/mnt/qb/work/macke/mgloeckler90/simformer/figures/fig_appendix/gravitational_waves/gw_coverage1.py:91: DeprecationWarning: jax.tree_flatten is deprecated: use jax.tree_util.tree_flatten.
  flat_data, tree = jax.tree_flatten(data)
Start
Loaded model
Computing 0
Computing 1
Computing 2
Computing 3
Computing 4
Computing 5
Computing 6
Computing 7
Computing 8
Computing 9
Computing 10
Computing 11
Computing 12
Computing 13
Computing 14
Computing 15
Computing 16
Computing 17
Computing 18
Computing 19
Computing 20
Computing 21
Computing 22
Computing 23
Computing 24
Computing 25
Computing 26
Computing 27
Computing 28
Computing 29
Computing 30
Computing 31
Computing 32
Computing 33
Computing 34
Computing 35
Computing 36
Computing 37
Computing 38
Computing 39
Computing 40
Computing 41
Computing 42
Computing 43
Computing 44
Computing 45
Computing 46
Computing 47
Computing 48
Computing 49
Computing 50
Computing 51
Computing 52
Computing 53
Computing 54
Computing 55
Computing 56
Computing 57
Computing 58
Computing 59
Computing 60
Computing 61
Computing 62
Computing 63
Computing 64
Computing 65
Computing 66
Computing 67
Computing 68
Computing 69
Computing 70
Computing 71
Computing 72
Computing 73
Computing 74
Computing 75
Computing 76
Computing 77
Computing 78
Computing 79
Computing 80
Computing 81
Computing 82
Computing 83
Computing 84
Computing 85
Computing 86
Computing 87
Computing 88
Computing 89
Computing 90
Computing 91
Computing 92
Computing 93
Computing 94
Computing 95
Computing 96
Computing 97
Computing 98
Computing 99
Computing 100
Computing 101
Computing 102
Computing 103
Computing 104
Computing 105
Computing 106
Computing 107
Computing 108
Computing 109
Computing 110
Computing 111
Computing 112
Computing 113
Computing 114
Computing 115
Computing 116
Computing 117
Computing 118
Computing 119
Computing 120
Computing 121
Computing 122
Computing 123
Computing 124
Computing 125
Computing 126
Computing 127
Computing 128
Computing 129
Computing 130
Computing 131
Computing 132
Computing 133
Computing 134
Computing 135
Computing 136
Computing 137
Computing 138
Computing 139
Computing 140
Computing 141
Computing 142
Computing 143
Computing 144
Computing 145
Computing 146
Computing 147
Computing 148
Computing 149
Computing 150
Computing 151
Computing 152
Computing 153
Computing 154
Computing 155
Computing 156
Computing 157
Computing 158
Computing 159
Computing 160
Computing 161
Computing 162
Computing 163
Computing 164
Computing 165
Computing 166
Computing 167
Computing 168
Computing 169
Computing 170
Computing 171
Computing 172
Computing 173
Computing 174
Computing 175
Computing 176
Computing 177
Computing 178
Computing 179
Computing 180
Computing 181
Computing 182
Computing 183
Computing 184
Computing 185
Computing 186
Computing 187
Computing 188
Computing 189
Computing 190
Computing 191
Computing 192
Computing 193
Computing 194
Computing 195
Computing 196
Computing 197
Computing 198
Computing 199
Computing 200
Computing 201
Computing 202
Computing 203
Computing 204
Computing 205
Computing 206
Computing 207
Computing 208
Computing 209
Computing 210
Computing 211
Computing 212
Computing 213
Computing 214
Computing 215
Computing 216
Computing 217
Computing 218
Computing 219
Computing 220
Computing 221
Computing 222
Computing 223
Computing 224
Computing 225
Computing 226
Computing 227
Computing 228
Computing 229
Computing 230
Computing 231
Computing 232
Computing 233
Computing 234
Computing 235
Computing 236
Computing 237
Computing 238
Computing 239
Computing 240
Computing 241
Computing 242
Computing 243
Computing 244
Computing 245
Computing 246
Computing 247
Computing 248
Computing 249
Computing 250
Computing 251
Computing 252
Computing 253
Computing 254
Computing 255
Computing 256
Computing 257
Computing 258
Computing 259
Computing 260
Computing 261
Computing 262
Computing 263
Computing 264
Computing 265
Computing 266
Computing 267
Computing 268
Computing 269
Computing 270
Computing 271
Computing 272
Computing 273
Computing 274
Computing 275
Computing 276
Computing 277
Computing 278
Computing 279
Computing 280
Computing 281
Computing 282
Computing 283
Computing 284
Computing 285
Computing 286
Computing 287
Computing 288
Computing 289
Computing 290
Computing 291
Computing 292
Computing 293
Computing 294
Computing 295
Computing 296
Computing 297
Computing 298
Computing 299
Computing 300
Computing 301
Computing 302
Computing 303
Computing 304
Computing 305
Computing 306
Computing 307
Computing 308
Computing 309
Computing 310
Computing 311
Computing 312
Computing 313
Computing 314
Computing 315
Computing 316
Computing 317
Computing 318
Computing 319
Computing 320
Computing 321
Computing 322
Computing 323
Computing 324
Computing 325
Computing 326
Computing 327
Computing 328
Computing 329
Computing 330
Computing 331
Computing 332
Computing 333
Computing 334
Computing 335
Computing 336
Computing 337
Computing 338
Computing 339
Computing 340
Computing 341
Computing 342
Computing 343
Computing 344
Computing 345
Computing 346
Computing 347
Computing 348
Computing 349
Computing 350
Computing 351
Computing 352
Computing 353
Computing 354
Computing 355
Computing 356
Computing 357
Computing 358
Computing 359
Computing 360
Computing 361
Computing 362
Computing 363
Computing 364
Computing 365
Computing 366
Computing 367
Computing 368
Computing 369
Computing 370
Computing 371
Computing 372
Computing 373
Computing 374
Computing 375
Computing 376
Computing 377
Computing 378
Computing 379
Computing 380
Computing 381
Computing 382
Computing 383
Computing 384
Computing 385
Computing 386
Computing 387
Computing 388
Computing 389
Computing 390
Computing 391
Computing 392
Computing 393
Computing 394
Computing 395
Computing 396
Computing 397
Computing 398
Computing 399
Computing 400
Computing 401
Computing 402
Computing 403
Computing 404
Computing 405
Computing 406
Computing 407
Computing 408
Computing 409
Computing 410
Computing 411
Computing 412
Computing 413
Computing 414
Computing 415
Computing 416
Computing 417
Computing 418
Computing 419
Computing 420
Computing 421
Computing 422
Computing 423
Computing 424
Computing 425
Computing 426
Computing 427
Computing 428
Computing 429
Computing 430
Computing 431
Computing 432
Computing 433
Computing 434
Computing 435
Computing 436
Computing 437
Computing 438
Computing 439
Computing 440
Computing 441
Computing 442
Computing 443
Computing 444
Computing 445
Computing 446
Computing 447
Computing 448
Computing 449
Computing 450
Computing 451
Computing 452
Computing 453
Computing 454
Computing 455
Computing 456
Computing 457
Computing 458
Computing 459
Computing 460
Computing 461
Computing 462
Computing 463
Computing 464
Computing 465
Computing 466
Computing 467
Computing 468
Computing 469
Computing 470
Computing 471
Computing 472
Computing 473
Computing 474
Computing 475
Computing 476
Computing 477
Computing 478
Computing 479
Computing 480
Computing 481
Computing 482
Computing 483
Computing 484
Computing 485
Computing 486
Computing 487
Computing 488
Computing 489
Computing 490
Computing 491
Computing 492
Computing 493
Computing 494
Computing 495
Computing 496
Computing 497
Computing 498
Computing 499
